

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 03 23:20:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  7435                           ;incstack = 0
  7436                           ;I_V_Set@channel stored from wreg
  7437  002F70  0101               	movlb	1	; () banked
  7438  002F72  6F86               	movwf	I_V_Set@channel& (0+255),b
  7439                           
  7440                           ;user.c: 103: short res;
  7441                           ;user.c: 104: short count = 0;
  7442  002F74  0E00               	movlw	0
  7443  002F76  0101               	movlb	1	; () banked
  7444  002F78  6F8A               	movwf	(I_V_Set@count+1)& (0+255),b
  7445  002F7A  0E00               	movlw	0
  7446  002F7C  6F89               	movwf	I_V_Set@count& (0+255),b
  7447  002F7E                     l7928:
  7448                           
  7449                           ; BSR set to: 1
  7450                           ;user.c: 107: {
  7451                           ;user.c: 108: res = V_Eval(channel, &PI.Feedback);
  7452  002F7E  0EA8               	movlw	low (_PI+9)
  7453  002F80  0101               	movlb	1	; () banked
  7454  002F82  6F7E               	movwf	V_Eval@voltage& (0+255),b
  7455  002F84  0E00               	movlw	high (_PI+9)
  7456  002F86  0101               	movlb	1	; () banked
  7457  002F88  6F7F               	movwf	(V_Eval@voltage+1)& (0+255),b
  7458  002F8A  0101               	movlb	1	; () banked
  7459  002F8C  5186               	movf	I_V_Set@channel& (0+255),w,b
  7460  002F8E  ECAB  F015         	call	_V_Eval
  7461  002F92  C17E  F187         	movff	?_V_Eval,I_V_Set@res
  7462  002F96  C17F  F188         	movff	?_V_Eval+1,I_V_Set@res+1
  7463                           
  7464                           ;user.c: 109: if (res != OK)
  7465  002F9A  0101               	movlb	1	; () banked
  7466  002F9C  5187               	movf	I_V_Set@res& (0+255),w,b
  7467  002F9E  0101               	movlb	1	; () banked
  7468  002FA0  1188               	iorwf	(I_V_Set@res+1)& (0+255),w,b
  7469  002FA2  B4D8               	btfsc	status,2,c
  7470  002FA4  D006               	goto	l7936
  7471                           
  7472                           ; BSR set to: 1
  7473                           ;user.c: 110: {
  7474                           ;user.c: 111: return KO;
  7475  002FA6  0E00               	movlw	0
  7476  002FA8  0101               	movlb	1	; () banked
  7477  002FAA  6F85               	movwf	(?_I_V_Set+1)& (0+255),b
  7478  002FAC  0E01               	movlw	1
  7479  002FAE  6F84               	movwf	?_I_V_Set& (0+255),b
  7480                           
  7481                           ; BSR set to: 1
  7482  002FB0  0012               	return	
  7483  002FB2                     l7936:
  7484                           
  7485                           ; BSR set to: 1
  7486                           ;user.c: 112: }
  7487                           ;user.c: 113: CalcPI(&PI);
  7488  002FB2  0E9F               	movlw	low _PI
  7489  002FB4  0101               	movlb	1	; () banked
  7490  002FB6  6F7E               	movwf	CalcPI@PIdata& (0+255),b
  7491  002FB8  0E00               	movlw	high _PI
  7492  002FBA  0101               	movlb	1	; () banked
  7493  002FBC  6F7F               	movwf	(CalcPI@PIdata+1)& (0+255),b
  7494  002FBE  EC9C  F006         	call	_CalcPI	;wreg free
  7495                           
  7496                           ;user.c: 116: count++;
  7497  002FC2  0101               	movlb	1	; () banked
  7498  002FC4  4B89               	infsnz	I_V_Set@count& (0+255),f,b
  7499  002FC6  2B8A               	incf	(I_V_Set@count+1)& (0+255),f,b
  7500                           
  7501                           ; BSR set to: 1
  7502                           ;user.c: 118: } while (((PI.Error > 2) || (PI.Error < -1*2)) && (count < 5));
  7503  002FC8  0E00               	movlw	0
  7504  002FCA  0100               	movlb	0	; () banked
  7505  002FCC  6FE2               	movwf	___ftge@ff1& (0+255),b
  7506  002FCE  0E00               	movlw	0
  7507  002FD0  0100               	movlb	0	; () banked
  7508  002FD2  6FE3               	movwf	(___ftge@ff1+1)& (0+255),b
  7509  002FD4  0E40               	movlw	64
  7510  002FD6  0100               	movlb	0	; () banked
  7511  002FD8  6FE4               	movwf	(___ftge@ff1+2)& (0+255),b
  7512  002FDA  C0AB  F0E5         	movff	_PI+12,___ftge@ff2
  7513  002FDE  C0AC  F0E6         	movff	_PI+13,___ftge@ff2+1
  7514  002FE2  C0AD  F0E7         	movff	_PI+14,___ftge@ff2+2
  7515  002FE6  EC1D  F018         	call	___ftge	;wreg free
  7516  002FEA  0100               	movlb	0	; () banked
  7517  002FEC  A0D8               	btfss	status,0,c
  7518  002FEE  D014               	goto	l7944
  7519                           
  7520                           ; BSR set to: 0
  7521  002FF0  C0AB  F0E2         	movff	_PI+12,___ftge@ff1
  7522  002FF4  C0AC  F0E3         	movff	_PI+13,___ftge@ff1+1
  7523  002FF8  C0AD  F0E4         	movff	_PI+14,___ftge@ff1+2
  7524  002FFC  0E00               	movlw	0
  7525  002FFE  0100               	movlb	0	; () banked
  7526  003000  6FE5               	movwf	___ftge@ff2& (0+255),b
  7527  003002  0E00               	movlw	0
  7528  003004  0100               	movlb	0	; () banked
  7529  003006  6FE6               	movwf	(___ftge@ff2+1)& (0+255),b
  7530  003008  0EC0               	movlw	192
  7531  00300A  0100               	movlb	0	; () banked
  7532  00300C  6FE7               	movwf	(___ftge@ff2+2)& (0+255),b
  7533  00300E  EC1D  F018         	call	___ftge	;wreg free
  7534  003012  0100               	movlb	0	; () banked
  7535  003014  B0D8               	btfsc	status,0,c
  7536  003016  D00B               	goto	l7946
  7537  003018                     l7944:
  7538                           
  7539                           ; BSR set to: 0
  7540  003018  0101               	movlb	1	; () banked
  7541  00301A  BF8A               	btfsc	(I_V_Set@count+1)& (0+255),7,b
  7542  00301C  D7B0               	goto	l7928
  7543  00301E  0101               	movlb	1	; () banked
  7544  003020  518A               	movf	(I_V_Set@count+1)& (0+255),w,b
  7545  003022  E105               	bnz	l7946
  7546  003024  0E05               	movlw	5
  7547  003026  0101               	movlb	1	; () banked
  7548  003028  5D89               	subwf	I_V_Set@count& (0+255),w,b
  7549  00302A  A0D8               	btfss	status,0,c
  7550  00302C  D7A8               	goto	l7928
  7551  00302E                     l7946:
  7552                           
  7553                           ;user.c: 120: return OK;
  7554  00302E  0E00               	movlw	0
  7555  003030  0101               	movlb	1	; () banked
  7556  003032  6F85               	movwf	(?_I_V_Set+1)& (0+255),b
  7557  003034  0E00               	movlw	0
  7558  003036  6F84               	movwf	?_I_V_Set& (0+255),b
  7559  003038  0012               	return	
  7560  00303A                     __end_of_I_V_Set:
  7561                           	opt stack 0
  7562                           tblptru	equ	0xFF8
  7563                           tblptrh	equ	0xFF7
  7564                           tblptrl	equ	0xFF6
  7565                           tablat	equ	0xFF5
  7566                           prodh	equ	0xFF4
  7567                           prodl	equ	0xFF3
  7568                           intcon	equ	0xFF2
  7569                           indf0	equ	0xFEF
  7570                           postinc0	equ	0xFEE
  7571                           fsr0h	equ	0xFEA
  7572                           fsr0l	equ	0xFE9
  7573                           wreg	equ	0xFE8
  7574                           indf1	equ	0xFE7
  7575                           postdec1	equ	0xFE5
  7576                           fsr1h	equ	0xFE2
  7577                           fsr1l	equ	0xFE1
  7578                           indf2	equ	0xFDF
  7579                           postinc2	equ	0xFDE
  7580                           postdec2	equ	0xFDD
  7581                           plusw2	equ	0xFDB
  7582                           fsr2h	equ	0xFDA
  7583                           fsr2l	equ	0xFD9
  7584                           status	equ	0xFD8
  7585                           
  7586 ;; *************** function _CalcPI *****************
  7587 ;; Defined at:
  7588 ;;		line 124 in file "user.c"
  7589 ;; Parameters:    Size  Location     Type
  7590 ;;  PIdata          2   15[BANK1 ] PTR struct .
  7591 ;;		 -> PI(23), 
  7592 ;; Auto vars:     Size  Location     Type
  7593 ;;		None
  7594 ;; Return value:  Size  Location     Type
  7595 ;;		None               void
  7596 ;; Registers used:
  7597 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7598 ;; Tracked objects:
  7599 ;;		On entry : 0/0
  7600 ;;		On exit  : 0/0
  7601 ;;		Unchanged: 0/0
  7602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7603 ;;      Params:         0       0       2       0       0       0       0       0       0
  7604 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7605 ;;      Temps:          0       0       3       0       0       0       0       0       0
  7606 ;;      Totals:         0       0       5       0       0       0       0       0       0
  7607 ;;Total ram usage:        5 bytes
  7608 ;; Hardware stack levels used:    1
  7609 ;; Hardware stack levels required when called:   14
  7610 ;; This function calls:
  7611 ;;		___awtoft
  7612 ;;		___ftadd
  7613 ;;		___ftdiv
  7614 ;;		___ftge
  7615 ;;		___ftmul
  7616 ;;		___ftneg
  7617 ;; This function is called by:
  7618 ;;		_I_V_Set
  7619 ;; This function uses a non-reentrant model
  7620 ;;
  7621                           
  7622                           	psect	text24
  7623  000D38                     __ptext24:
  7624                           	opt stack 0
  7625  000D38                     _CalcPI:
  7626                           	opt stack 13
  7627                           
  7628                           ;user.c: 126: PIdata->Error = PIdata->Setpoint - PIdata->Feedback;
  7629                           
  7630                           ; BSR set to: 1
  7631                           ;incstack = 0
  7632  000D38  0101               	movlb	1	; () banked
  7633  000D3A  EE20 F009          	lfsr	2,9
  7634  000D3E  517E               	movf	CalcPI@PIdata& (0+255),w,b
  7635  000D40  26D9               	addwf	fsr2l,f,c
  7636  000D42  517F               	movf	(CalcPI@PIdata+1)& (0+255),w,b
  7637  000D44  22DA               	addwfc	fsr2h,f,c
  7638  000D46  CFDE F0C7          	movff	postinc2,___ftneg@f1
  7639  000D4A  CFDE F0C8          	movff	postinc2,___ftneg@f1+1
  7640  000D4E  CFDD F0C9          	movff	postdec2,___ftneg@f1+2
  7641  000D52  EC57  F01F         	call	___ftneg	;wreg free
  7642  000D56  C0C7  F0E2         	movff	?___ftneg,___ftadd@f1
  7643  000D5A  C0C8  F0E3         	movff	?___ftneg+1,___ftadd@f1+1
  7644  000D5E  C0C9  F0E4         	movff	?___ftneg+2,___ftadd@f1+2
  7645  000D62  0101               	movlb	1	; () banked
  7646  000D64  EE20 F006          	lfsr	2,6
  7647  000D68  517E               	movf	CalcPI@PIdata& (0+255),w,b
  7648  000D6A  26D9               	addwf	fsr2l,f,c
  7649  000D6C  517F               	movf	(CalcPI@PIdata+1)& (0+255),w,b
